symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,yearHigh,yearLow,lastUpdateTime,perChange365d,date365dAgo,date30dAgo,perChange30d
NIFTY 50,NIFTY 50,23960.7,24065.8,23537.35,23587.5,23951.7,-364.2000000000007,-1.52,26277.35,21137.2,20-Dec-2024 16:00:00,13.25,20-Dec-2023,19-Nov-2024,1.84
DRREDDY,DRREDDYEQN,1326.0,1368.7,1317.4,1345.3,1325.6,19.7,1.49,1421.49,1094.24,20-Dec-2024 15:59:59,-76.24,20-Dec-2023,19-Nov-2024,9.24
JSWSTEEL,JSWSTEELEQN,926.0,941.7,912.05,931.45,925.95,5.5,0.59,1063.0,761.75,20-Dec-2024 15:59:51,9.94,20-Dec-2023,19-Nov-2024,-2.25
ICICIBANK,ICICIBANKEQN,1283.95,1297.75,1272.4,1292.0,1286.9,5.1,0.4,1362.35,970.15,20-Dec-2024 15:59:59,27.84,20-Dec-2023,19-Nov-2024,3.03
NESTLEIND,NESTLEINDEQN,2160.0,2175.0,2145.4,2165.0,2160.4,4.6,0.21,2778.0,2145.4,20-Dec-2024 15:58:56,-91.39,20-Dec-2023,19-Nov-2024,-2.43
HDFCLIFE,HDFCLIFEEQN,619.7,626.5,618.2,623.75,623.55,0.2,0.03,761.2,511.4,20-Dec-2024 15:56:22,-3.19,20-Dec-2023,19-Nov-2024,-8.36
ITC,ITCEQN,466.5,467.45,459.3,465.65,466.55,-0.9,-0.19,528.5,399.35,20-Dec-2024 15:59:57,3.45,20-Dec-2023,19-Nov-2024,-0.17
SBILIFE,SBILIFEEQN,1402.45,1414.8,1391.1,1401.0,1405.9,-4.9,-0.35,1936.0,1307.7,20-Dec-2024 15:59:36,-0.24,20-Dec-2023,19-Nov-2024,-7.68
TITAN,TITANEQN,3350.0,3419.0,3333.15,3344.9,3356.85,-11.95,-0.36,3886.95,3055.65,20-Dec-2024 15:58:47,-5.55,20-Dec-2023,19-Nov-2024,4.1
ASIANPAINT,ASIANPAINTEQN,2297.0,2318.0,2276.0,2280.0,2291.85,-11.85,-0.52,3422.95,2265.35,20-Dec-2024 15:59:35,-30.49,20-Dec-2023,19-Nov-2024,-7.72
EICHERMOT,EICHERMOTEQN,4748.0,4822.45,4720.0,4740.0,4771.95,-31.95,-0.67,5105.0,3562.45,20-Dec-2024 15:59:59,21.97,20-Dec-2023,19-Nov-2024,-3.9
APOLLOHOSP,APOLLOHOSPEQN,7324.8,7389.9,7210.05,7244.9,7297.55,-52.65,-0.72,7545.0,5284.85,20-Dec-2024 15:59:58,35.08,20-Dec-2023,19-Nov-2024,9.13
SUNPHARMA,SUNPHARMAEQN,1823.3,1825.95,1794.1,1810.0,1823.3,-13.3,-0.73,1960.35,1208.55,20-Dec-2024 15:59:20,47.98,20-Dec-2023,19-Nov-2024,2.59
KOTAKBANK,KOTAKBANKEQN,1755.0,1768.85,1733.35,1748.7,1762.1,-13.4,-0.76,1942.0,1543.85,20-Dec-2024 15:59:41,-3.53,20-Dec-2023,19-Nov-2024,1.99
HINDALCO,HINDALCOEQN,629.35,640.6,620.7,624.45,629.35,-4.9,-0.78,772.65,496.35,20-Dec-2024 15:59:59,14.8,20-Dec-2023,19-Nov-2024,-1.66
MARUTI,MARUTIEQN,10940.0,11077.0,10865.95,10868.9,10955.35,-86.45,-0.79,13680.0,9737.65,20-Dec-2024 15:59:25,8.67,20-Dec-2023,19-Nov-2024,-0.04
BHARTIARTL,BHARTIARTLEQN,1610.0,1622.3,1573.4,1587.0,1600.3,-13.3,-0.83,1779.0,960.0,20-Dec-2024 15:55:55,64.72,20-Dec-2023,19-Nov-2024,4.9
HINDUNILVR,HINDUNILVREQN,2352.1,2373.5,2324.65,2340.1,2359.85,-19.75,-0.84,3035.0,2172.05,20-Dec-2024 15:58:56,-7.73,20-Dec-2023,19-Nov-2024,-2.1
HCLTECH,HCLTECHEQN,1954.6,1957.65,1896.4,1917.7,1934.25,-16.55,-0.86,1980.0,1235.0,20-Dec-2024 15:59:06,34.33,20-Dec-2023,19-Nov-2024,6.25
HDFCBANK,HDFCBANKEQN,1782.2,1797.55,1767.05,1777.1,1793.5,-16.4,-0.91,1880.0,1363.55,20-Dec-2024 15:59:59,8.24,20-Dec-2023,19-Nov-2024,2.94
INFY,INFYEQN,1975.15,1979.95,1911.25,1927.8,1946.2,-18.4,-0.95,2006.45,1358.35,20-Dec-2024 15:59:45,26.67,20-Dec-2023,19-Nov-2024,6.66
NTPC,NTPCEQN,337.8,343.9,331.0,333.55,337.4,-3.85,-1.14,448.45,293.2,20-Dec-2024 15:59:57,13.35,20-Dec-2023,19-Nov-2024,-7.99
BAJAJFINSV,BAJAJFINSVEQN,1589.55,1603.6,1565.0,1570.0,1589.55,-19.55,-1.23,2029.9,1419.05,20-Dec-2024 15:58:47,-5.43,20-Dec-2023,19-Nov-2024,-0.43
BAJFINANCE,BAJFINANCEEQN,6913.35,7024.0,6804.7,6829.95,6918.55,-88.6,-1.28,7830.0,6187.8,20-Dec-2024 15:59:57,-7.68,20-Dec-2023,19-Nov-2024,4.9
TATACONSUM,TATACONSUMEQN,907.0,916.5,882.9,894.45,907.1,-12.65,-1.39,1256.44,882.9,20-Dec-2024 15:59:42,-7.09,20-Dec-2023,19-Nov-2024,-1.1
HEROMOTOCO,HEROMOTOCOEQN,4406.95,4461.55,4325.0,4337.95,4406.95,-69.0,-1.57,6246.25,3752.05,20-Dec-2024 15:57:13,15.5,20-Dec-2023,19-Nov-2024,-7.72
ULTRACEMCO,ULTRACEMCOEQN,11664.85,11748.0,11397.65,11460.95,11670.8,-209.85,-1.8,12145.35,9250.0,20-Dec-2024 15:58:01,18.04,20-Dec-2023,19-Nov-2024,8.37
ONGC,ONGCEQN,241.5,244.15,235.3,237.5,241.85,-4.35,-1.8,345.0,200.95,20-Dec-2024 15:59:56,19.02,20-Dec-2023,19-Nov-2024,-2.48
BAJAJ-AUTO,BAJAJ-AUTOEQN,8950.0,9066.75,8759.4,8820.0,8982.65,-162.65,-1.81,12774.0,6232.0,20-Dec-2024 15:59:47,41.14,20-Dec-2023,19-Nov-2024,-5.9
BRITANNIA,BRITANNIAEQN,4790.0,4807.5,4680.5,4698.0,4785.75,-87.75,-1.83,6469.9,4641.0,20-Dec-2024 15:58:02,-3.41,20-Dec-2023,19-Nov-2024,-2.19
POWERGRID,POWERGRIDEQN,321.3,325.6,313.6,315.75,321.65,-5.9,-1.83,366.25,222.7,20-Dec-2024 15:59:13,41.6,20-Dec-2023,19-Nov-2024,2.09
BPCL,BPCLEQN,293.55,299.2,287.0,288.85,294.55,-5.7,-1.94,376.0,216.23,20-Dec-2024 15:59:46,-32.97,20-Dec-2023,19-Nov-2024,2.45
TATASTEEL,TATASTEELEQN,142.89,144.4,140.0,140.45,143.26,-2.81,-1.96,184.6,127.85,20-Dec-2024 15:59:58,10.41,20-Dec-2023,19-Nov-2024,2.72
ADANIPORTS,ADANIPORTSEQN,1205.0,1215.9,1176.2,1181.3,1205.0,-23.7,-1.97,1621.4,989.25,20-Dec-2024 15:59:55,19.05,20-Dec-2023,19-Nov-2024,-6.56
RELIANCE,RELIANCEEQN,1224.0,1239.5,1201.5,1206.0,1230.45,-24.45,-1.99,1608.8,1201.5,20-Dec-2024 15:59:59,-51.31,20-Dec-2023,19-Nov-2024,-0.9
CIPLA,CIPLAEQN,1506.55,1506.6,1469.05,1476.4,1506.55,-30.15,-2.0,1702.05,1205.85,20-Dec-2024 15:59:44,21.87,20-Dec-2023,19-Nov-2024,2.38
GRASIM,GRASIMEQN,2530.0,2563.2,2479.75,2487.8,2539.05,-51.25,-2.02,2877.75,2016.55,20-Dec-2024 15:56:33,23.04,20-Dec-2023,19-Nov-2024,1.23
WIPRO,WIPROEQN,315.5,320.0,304.4,305.85,312.75,-6.9,-2.21,320.0,208.5,20-Dec-2024 15:59:52,-27.6,20-Dec-2023,19-Nov-2024,-44.35
TCS,TCSEQN,4329.0,4382.0,4152.5,4177.05,4271.9,-94.85,-2.22,4592.25,3591.5,20-Dec-2024 15:59:48,13.01,20-Dec-2023,19-Nov-2024,5.75
SBIN,SBINEQN,834.9,836.0,810.0,814.0,832.8,-18.8,-2.26,912.0,600.65,20-Dec-2024 15:59:54,30.85,20-Dec-2023,19-Nov-2024,3.71
SHRIRAMFIN,SHRIRAMFINEQN,2953.25,2960.7,2843.65,2878.6,2945.45,-66.85,-2.27,3652.25,1972.0,20-Dec-2024 15:59:11,47.36,20-Dec-2023,19-Nov-2024,4.27
COALINDIA,COALINDIAEQN,393.0,393.7,380.5,383.0,391.95,-8.95,-2.28,543.55,346.1,20-Dec-2024 15:59:48,11.3,20-Dec-2023,19-Nov-2024,-4.92
LT,LTEQN,3716.35,3725.0,3607.1,3629.0,3716.35,-87.35,-2.35,3963.5,3175.05,20-Dec-2024 15:59:29,8.71,20-Dec-2023,19-Nov-2024,6.0
TATAMOTORS,TATAMOTORSEQN,744.3,749.55,721.5,724.3,744.05,-19.75,-2.65,1179.0,696.25,20-Dec-2024 15:59:54,5.5,20-Dec-2023,19-Nov-2024,-5.0
BEL,BELEQN,298.0,302.1,289.35,290.35,298.5,-8.15,-2.73,340.5,164.05,20-Dec-2024 15:59:59,78.48,20-Dec-2023,19-Nov-2024,6.99
ADANIENT,ADANIENTEQN,2429.0,2453.85,2333.0,2349.2,2419.35,-70.15,-2.9,3743.9,2025.0,20-Dec-2024 15:58:37,-13.09,20-Dec-2023,19-Nov-2024,-14.25
TRENT,TRENTEQN,7125.0,7188.0,6789.4,6880.0,7092.0,-212.0,-2.99,8345.0,2879.5,20-Dec-2024 15:59:52,140.49,20-Dec-2023,19-Nov-2024,10.4
M&M,M&MEQN,3014.65,3025.0,2886.35,2916.95,3014.65,-97.7,-3.24,3222.1,1575.0,20-Dec-2024 15:59:58,83.04,20-Dec-2023,19-Nov-2024,2.23
INDUSINDBK,INDUSINDBKEQN,960.0,966.85,926.45,930.9,964.4,-33.5,-3.47,1694.5,926.45,20-Dec-2024 15:59:42,-38.03,20-Dec-2023,19-Nov-2024,-3.58
AXISBANK,AXISBANKEQN,1103.95,1105.85,1065.0,1070.0,1108.9,-38.9,-3.51,1339.65,995.7,20-Dec-2024 15:59:58,-0.12,20-Dec-2023,19-Nov-2024,-2.21
TECHM,TECHMEQN,1770.0,1770.85,1680.1,1685.85,1754.35,-68.5,-3.9,1807.7,1162.95,20-Dec-2024 15:59:20,40.51,20-Dec-2023,19-Nov-2024,3.22
